timestamp,title,price,original_price,shipping,item_url
2025-11-02 01:47:45,XP-Pen Artist 24 Pro Gen2 4K Graphics Drawing Tablet Full Lamination 16384 △E ＜1,$883.99,"$1,299.99",Shipping info unavailable,https://www.ebay.com/itm/396360742557?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405
2025-11-02 01:47:45,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,Apple Watch Series 10 46mm GPS + WiFi + Cellular Unlocked Aluminum - Excellent,$284.79,$599.99,Shipping info unavailable,https://www.ebay.com/itm/316169970498?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 14 Pro Max 128GB Network Unlocked Very Good Condition,"$458.99
See all trending deals",$899.99,Shipping info unavailable,https://www.ebay.com/itm/355094939620?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 15 Pro A2848 256GB Unlocked - Very Good Condition,"$536.99
See all trending deals","$1,199.99",Shipping info unavailable,https://www.ebay.com/itm/356227813818?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Acer 31.5"" Nitro Curved Monitor LED WQHD 144Hz 1 ms 2560x1440 XZ322QU V3bmiiphx","$121.43
See all trending deals",$249.99,Shipping info unavailable,https://www.ebay.com/itm/256547414823?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Acer 15.6i"" Portable Monitor FullHD 1920x1080 IPS 5ms 60Hz Very Good Condition","$40.47
See all trending deals",$139.99,Shipping info unavailable,https://www.ebay.com/itm/267229717756?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Samsung Galaxy S23 Ultra 512GB S918U Unlocked - Excellent,"$441.99
See all trending deals","$1,379.99",Shipping info unavailable,https://www.ebay.com/itm/256482045980?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Samsung Galaxy S24 Ultra 512GB S928U Unlocked - Good,"$581.99
See all trending deals","$1,419.99",Shipping info unavailable,https://www.ebay.com/itm/256652847329?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 15 Pro Max A2849 256GB Unlocked Very Good,"$614.99
See all trending deals","$1,299.99",Shipping info unavailable,https://www.ebay.com/itm/356227859677?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 15 Pro A2848 256GB Unlocked Excellent Condition,"$588.99
See all trending deals","$1,199.99",Shipping info unavailable,https://www.ebay.com/itm/356895116213?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 16 Pro 128GB Unlocked Very Good Condition,"$664.99
See all trending deals","$1,399.99",Shipping info unavailable,https://www.ebay.com/itm/356605660694?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 13 A2482 128GB Network Unlocked Very Good Condition,"$272.99
See all trending deals",$599.99,Shipping info unavailable,https://www.ebay.com/itm/354393355064?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Acer 15.6"" Portable Monitor Full HD 1920x1080 60Hz Black PM161Q Good Condition","$35.87
See all trending deals",$99.99,Shipping info unavailable,https://www.ebay.com/itm/277333186162?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Acer KB272 G0BI 27"" Full HD IPS Monitor – 120Hz, 1ms VRB, AMD FreeSync, LCD","$65.31
See all trending deals",$149.99,Shipping info unavailable,https://www.ebay.com/itm/256992973721?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 14 Pro A2650 128GB Network Unlocked Very Good Condition,"$406.99
See all trending deals",$799.99,Shipping info unavailable,https://www.ebay.com/itm/354954088639?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Samsung Galaxy S22 Ultra 256GB S908U Unlocked - Very Good,"$297.99
See all trending deals","$1,299.00",Shipping info unavailable,https://www.ebay.com/itm/256483219323?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Acer Aspire 14 +AI Intel Core Ultra 5 226V 2.1GHz 16GB 1TB Certified Refurbished,"$383.63
See all trending deals",$579.99,Shipping info unavailable,https://www.ebay.com/itm/256960845305?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 13 128GB Unlocked - Excellent,"$284.95
See all trending deals",$699.00,Shipping info unavailable,https://www.ebay.com/itm/404240045218?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 14 128GB Unlocked - Excellent,"$310.95
See all trending deals",$799.00,Shipping info unavailable,https://www.ebay.com/itm/364506177072?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Samsung Galaxy S24 Ultra 512GB S928U Unlocked - Excellent,"$627.99
See all trending deals","$1,419.99",Shipping info unavailable,https://www.ebay.com/itm/256754180033?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 15 A2846 128GB Unlocked Very Good Condition,"$426.99
See all trending deals",$899.99,Shipping info unavailable,https://www.ebay.com/itm/356036255923?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Lenovo Legion 5 15.1"" OLED WQXGA 165HZ RTX 5060 AMD Ryzen 7 260 Gaming Laptop","$999.99
See all trending deals","$1,399.99",Shipping info unavailable,https://www.ebay.com/itm/127210724599?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"1 Year Warranty Dell P29T001 11.6"" Chromebook Celeron 1.1GHz/4GB/32GB (Black)","$37.20
See all trending deals",$240.00,Shipping info unavailable,https://www.ebay.com/itm/145586233629?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 16 Pro Max 256GB Unlocked Excellent Condition,"$895.99
See all trending deals","$1,699.99",Shipping info unavailable,https://www.ebay.com/itm/356605681295?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"1 Year Warranty 2020 Apple iPad 8 WiFi Only 32GB 10.2"" (Space Gray) A2270","$106.02
See all trending deals",$329.00,Shipping info unavailable,https://www.ebay.com/itm/144694725912?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Acer 15.6"" Chromebook Plus 515 CB515-2H-31NY 8GB RAM 128GB Certified Refurbished","$165.59
See all trending deals",$399.99,Shipping info unavailable,https://www.ebay.com/itm/276237750527?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Samsung Galaxy Z Fold5 512GB F946U Unlocked - Excellent,"$511.99
See all trending deals","$1,799.99",Shipping info unavailable,https://www.ebay.com/itm/256612382690?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple AirTag Bluetooth GPS Tracker Silver MX532AM/A A2187 For iPhone & iPad,"$22.95
See all trending deals",N/A,Shipping info unavailable,https://www.ebay.com/itm/296373153889?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Acer 15.6"" Portable Monitor FHD 1920x1080 60Hz Black PM161Q Very Good Condition","$37.71
See all trending deals",$99.99,Shipping info unavailable,https://www.ebay.com/itm/277333168153?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 16e 128GB Unlocked Excellent Condition,"$376.99
See all trending deals","$1,199.99",Shipping info unavailable,https://www.ebay.com/itm/357518005199?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Samsung Galaxy S23 Ultra 256GB S918U Unlocked - Excellent,"$418.99
See all trending deals","$1,199.99",Shipping info unavailable,https://www.ebay.com/itm/256379350806?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 14 Pro Max 512GB Unlocked Very Good Condition,"$509.99
See all trending deals",$949.99,Shipping info unavailable,https://www.ebay.com/itm/356344723615?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"Bose QuietComfort Ultra Noise Cancelling Earbuds, Certified Refurbished",$159.00,$249.00,Shipping info unavailable,https://www.ebay.com/itm/186465664855?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,JBL PartyBox Stage 320 Illuminated LED Wireless Bluetooth Speaker - Black,$375.99,$599.99,Shipping info unavailable,https://www.ebay.com/itm/157359929835?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"HP Omen 16"" WQXGA IPS 240Hz RTX 5070 Ultra 9 285H Gaming Laptop 16GB RAM 1TB SSD","$1,399.99","$1,849.99",Shipping info unavailable,https://www.ebay.com/itm/297474804193?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Samsung Galaxy S24 128GB S921U Unlocked - Excellent,$325.99,$799.99,Shipping info unavailable,https://www.ebay.com/itm/256496745168?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,"15.6"" Lenovo ThinkPad Laptop: Intel i5! 16GB RAM! 256GB SSD! Zorin Core Edition!",$147.95,$247.95,Shipping info unavailable,https://www.ebay.com/itm/116511649267?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Walkers Silencer BT 2.0 Rechargeable Electronic Earbuds OD Green,$53.99,$129.99,Shipping info unavailable,https://www.ebay.com/itm/286379732687?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-02 03:47:36,Apple iPhone 14 Pro A2650 (Fully Unlocked) 128GB Deep Purple (Excellent),$405.99,"$1,099.00",Shipping info unavailable,https://www.ebay.com/itm/286883274280?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-11-02 03:47:36,Apple iPhone 13 A2482 128GB - Fully Unlocked- Black & Blue - Very Good Condition,$265.00,N/A,Shipping info unavailable,https://www.ebay.com/itm/127083143769?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-11-02 03:47:36,Samsung Galaxy S25+ PLUS SM-S936U1 256GB 512GB FACTORY UNLOCKED,$599.00,N/A,Shipping info unavailable,https://www.ebay.com/itm/127100653669?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-11-02 03:47:36,Apple iPhone 14 Pro Silver 256GB Good - Refurbished - Unlocked,$454.99,N/A,Shipping info unavailable,https://www.ebay.com/itm/127244140439?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,"Acer Nitro V 15.6"" Gaming Laptop NVIDIA RTX 4060 Core i9 - Certified Refurbished",$919.99,"$1,049.99",Shipping info unavailable,https://www.ebay.com/itm/267229769086?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-11-02 03:47:36,"Apple MacBook Pro 16"" 2023 M3 Pro 512GB 18GB RAM Space Black - Very Good","$1,294.99",N/A,Shipping info unavailable,https://www.ebay.com/itm/157138988493?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-11-02 03:47:36,"Apple MacBook Pro 16"" 2023 M3 Pro All Colors Storage RAM - Very Good","$1,294.99",N/A,Shipping info unavailable,https://www.ebay.com/itm/157242142098?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-11-02 03:47:36,"Apple MacBook Pro 16"" 2023 M3 Max Silver Black 32GB 48GB RAM 1TB 2TB SSD - Good","$2,322.99",N/A,Shipping info unavailable,https://www.ebay.com/itm/167745573294?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,XGIMI MoGo 2 Pro 1080P Portable Projector Mini Projector with 400 ISO Lumens,$219.00,N/A,Shipping info unavailable,https://www.ebay.com/itm/317172582509?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-11-02 03:47:36,XGIMI MoGo 2 Pro 1080P Portable Projector Mini Projector with 400 ISO Lumens,$234.99,N/A,Shipping info unavailable,https://www.ebay.com/itm/314792480218?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-11-02 03:47:36,"XGIMI MoGo 3 Pro 1080P Portable Projector, Google TV with Licensed Netflix",$349.00,N/A,Shipping info unavailable,https://www.ebay.com/itm/316115270330?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-11-02 03:47:36,"Westinghouse 32"" 720P HD Smart Roku TV WR32HT2212",$84.00,$169.99,Shipping info unavailable,https://www.ebay.com/itm/235022919530?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,SVBONY MK127 Telescope Maksutov-Cassegrain 127mm for Planetary Observation,$479.99,$533.32,Shipping info unavailable,https://www.ebay.com/itm/197423012127?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-11-02 03:47:36,"SVBONY SV241 Pro Astronomical Telescope Power HUB USB Control, Astrophotography",$169.99,$242.84,Shipping info unavailable,https://www.ebay.com/itm/177370794681?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-11-02 03:47:36,DJI FPV Combo - Certified Refurbished,$719.10,"$1,299.00",Shipping info unavailable,https://www.ebay.com/itm/305259444032?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-11-02 03:47:36,DJI Mavic 3 Pro with DJI RC Triple-Camera Certified Refurbished,"$2,339.10",N/A,Shipping info unavailable,https://www.ebay.com/itm/306028198306?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,"Logitech - PRO X 2 LIGHTSPEED Wireless Gaming Headset for PC, PS5, PS4,",$119.99,$279.99,Shipping info unavailable,https://www.ebay.com/itm/167017920229?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-11-02 03:47:36,"Microsoft Xbox Wireless Controller For Xbox Series X / S, Xbox One & Windows PC",$43.49,$70.00,Shipping info unavailable,https://www.ebay.com/itm/275287871839?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-11-02 03:47:36,Pokemon Shining Pearl - Nintendo Switch,$39.99,$59.99,Shipping info unavailable,https://www.ebay.com/itm/406288206525?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-11-02 03:47:36,FosPower Braided Toslink Digital Fiber Optic Optical Audio Cable SPDIF Dolby DTS,$24.99,N/A,Shipping info unavailable,https://www.ebay.com/itm/291374530489?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,Apple iPad Pro 13-inch 7th gen M4 Chip 512GB WiFi - Black or Silver - Good,$919.86,"$1,699.85",Shipping info unavailable,https://www.ebay.com/itm/187028223989?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-11-02 03:47:36,"Apple iPad Air 10.9"" 4th Gen, 64GB, Wi-Fi - VERY GOOD - 1 YEAR WARRANTY",$229.86,$659.85,Shipping info unavailable,https://www.ebay.com/itm/175242586112?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-11-02 03:47:36,"Apple iPad Air 10.9"" 4th Gen, 64GB, Wi-Fi + 4G - Very Good - 1 YEAR WARRANTY",$248.26,$689.85,Shipping info unavailable,https://www.ebay.com/itm/175245221135?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-11-02 03:47:36,"Apple iPad Air 10.9"" 4th Gen 2020, 64GB, Wi-Fi - GOOD - 1 YEAR WARRANTY",$220.66,$649.85,Shipping info unavailable,https://www.ebay.com/itm/203915852886?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Black,$139.99,$299.99,Shipping info unavailable,https://www.ebay.com/itm/276015021037?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-11-02 03:47:36,Skullcandy Push Active True Wireless Earbuds-Black/Orange(Certified Refurbished),$30.99,$79.99,Shipping info unavailable,https://www.ebay.com/itm/265551837873?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-11-02 03:47:36,Apple AirPods 2nd Gen Genuine Replacement Right or Left or Charging Case,$15.49,N/A,Shipping info unavailable,https://www.ebay.com/itm/115878536964?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-11-02 03:47:36,Apple AirPods 3rd Gen Genuine Replacement Right or Left or Charging Case,$34.49,N/A,Shipping info unavailable,https://www.ebay.com/itm/126693283302?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,Netac 1TB 2TB 512GB Internal SSD 2.5'' SATA III 6Gb/s Solid State Drive lot,$13.99,N/A,Shipping info unavailable,https://www.ebay.com/itm/314555594439?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-11-02 03:47:36,WD 28TB My Book Duo Desktop RAID Hard Drive HDD - WDBFBE0280JBK-NESN,$699.99,$789.99,Shipping info unavailable,https://www.ebay.com/itm/296118852230?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-11-02 03:47:36,WD 20TB WD Gold Enterprise Class SATA HDD Internal Hard Drive HDD - WD202KRYZ,$379.99,$419.99,Shipping info unavailable,https://www.ebay.com/itm/297401321463?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-11-02 03:47:36,Western Digital 22TB WD My Book External Hard Drive HDD - WDBBGB0220HBK-NESN,$399.99,$469.99,Shipping info unavailable,https://www.ebay.com/itm/296118852180?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,Bose QuietComfort 45 QC45 Noise Cancelling Wireless Bluetooth Headphone - Black,$159.00,N/A,Shipping info unavailable,https://www.ebay.com/itm/376266545408?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-11-02 03:47:36,Apple AirPods 2nd Gen Genuine Replacement Right or Left or Charging Case,$15.49,N/A,Shipping info unavailable,https://www.ebay.com/itm/115878536964?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-11-02 03:47:36,Apple 1st Gen AirPods Pro Genuine Replacement Right or Left or Charging Case,$37.99,N/A,Shipping info unavailable,https://www.ebay.com/itm/133684947904?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-11-02 03:47:36,"Apple AirPods Pro 2nd Gen - Left, Right, or Case - Models 2699/2698/2700 GRADE B",$25.99,N/A,Shipping info unavailable,https://www.ebay.com/itm/375618346806?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,"DNP 4x6"" Print Pack for DS-40 Dye Sub Printer, 800 Glossy Prints",$126.00,N/A,Shipping info unavailable,https://www.ebay.com/itm/373661270561?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-11-02 03:47:36,"HP OfficeJet Pro 9125e AIO Printer 2.7” Color Touchscreen Print, Scan, Copy, Fax",$159.99,$409.99,Shipping info unavailable,https://www.ebay.com/itm/376283831429?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-11-02 03:47:36,Canon imagePROGRAF Professional PRO 310 Black Wireless Inkjet Photo Printer,$971.00,"$1,099.00",Shipping info unavailable,https://www.ebay.com/itm/297147074911?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-11-02 03:47:36,Canon Maxify GX4020 Wireless Versatile MegaTank Compact All In One Color Printer,$539.00,N/A,Shipping info unavailable,https://www.ebay.com/itm/285917002255?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-11-02 03:47:36,N/A,N/A,N/A,Shipping info unavailable,N/A
2025-11-02 03:47:36,"REDTIGER Dash Camera 4K Front and Rear Dash Cam Built-In WiFi & GPS, App control",$64.49,$129.49,Shipping info unavailable,https://www.ebay.com/itm/285933024479?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432
